Timestamp,Open,High,Low,Close,Volume,Symbol
1555632000000,6.77e-06,8.39e-06,6.73e-06,7.51e-06,197636409.0,GTO/BTC
1555718400000,7.51e-06,7.53e-06,7.04e-06,7.22e-06,42740006.0,GTO/BTC
1555804800000,7.21e-06,7.23e-06,6.5e-06,6.72e-06,26938168.0,GTO/BTC
1555891200000,6.71e-06,7.01e-06,6.66e-06,6.87e-06,14813853.0,GTO/BTC
1555977600000,6.87e-06,7.18e-06,6.4e-06,6.69e-06,38633663.0,GTO/BTC
1556064000000,6.69e-06,8.18e-06,6.15e-06,6.35e-06,187493269.0,GTO/BTC
1556150400000,6.35e-06,6.51e-06,5.99e-06,6.03e-06,36086560.0,GTO/BTC
1556236800000,6.03e-06,6.07e-06,5.57e-06,5.68e-06,19591587.0,GTO/BTC
1556323200000,5.68e-06,6.39e-06,5.63e-06,5.98e-06,15699674.0,GTO/BTC
1556409600000,5.98e-06,6.04e-06,5.88e-06,5.93e-06,6859088.0,GTO/BTC
1556496000000,5.94e-06,5.94e-06,5.47e-06,5.53e-06,6339323.0,GTO/BTC
1556582400000,5.52e-06,5.88e-06,5.52e-06,5.7e-06,10676933.0,GTO/BTC
1556668800000,5.7e-06,5.88e-06,5.66e-06,5.75e-06,10684428.0,GTO/BTC
1556755200000,5.75e-06,5.82e-06,5.52e-06,5.59e-06,6073641.0,GTO/BTC
1556841600000,5.58e-06,5.81e-06,5.15e-06,5.22e-06,16531441.0,GTO/BTC
1556928000000,5.22e-06,5.24e-06,4.74e-06,4.85e-06,16219933.0,GTO/BTC
1557014400000,4.86e-06,4.89e-06,4.76e-06,4.79e-06,7800893.0,GTO/BTC
1557100800000,4.79e-06,4.87e-06,4.56e-06,4.82e-06,18767883.0,GTO/BTC
1557187200000,4.81e-06,4.83e-06,4.34e-06,4.37e-06,17786821.0,GTO/BTC
1557273600000,4.36e-06,4.39e-06,4.19e-06,4.26e-06,8729601.0,GTO/BTC
1557360000000,4.26e-06,4.27e-06,3.74e-06,3.8e-06,12467078.0,GTO/BTC
1557446400000,3.79e-06,3.94e-06,3.58e-06,3.8e-06,12507571.0,GTO/BTC
1557532800000,3.8e-06,3.85e-06,3.51e-06,3.57e-06,15080524.0,GTO/BTC
1557619200000,3.59e-06,3.66e-06,3.39e-06,3.49e-06,12680949.0,GTO/BTC
1557705600000,3.5e-06,3.67e-06,3.03e-06,3.12e-06,24980204.0,GTO/BTC
1557792000000,3.12e-06,3.2e-06,3.01e-06,3.06e-06,29838140.0,GTO/BTC
1557878400000,3.06e-06,3.53e-06,2.99e-06,3.39e-06,42558802.0,GTO/BTC
1557964800000,3.37e-06,3.72e-06,3.36e-06,3.46e-06,54566376.0,GTO/BTC
1558051200000,3.48e-06,3.66e-06,3.26e-06,3.57e-06,30020155.0,GTO/BTC
1558137600000,3.57e-06,3.95e-06,3.5e-06,3.67e-06,34101047.0,GTO/BTC
1558224000000,3.67e-06,3.68e-06,3.3e-06,3.34e-06,21851323.0,GTO/BTC
1558310400000,3.34e-06,3.55e-06,3.28e-06,3.44e-06,30703234.0,GTO/BTC
1558396800000,3.45e-06,5.7e-06,3.45e-06,4.26e-06,636000248.0,GTO/BTC
1558483200000,4.25e-06,4.63e-06,3.95e-06,4.05e-06,134366476.0,GTO/BTC
1558569600000,4.07e-06,4.33e-06,3.8e-06,4.05e-06,103874459.0,GTO/BTC
1558656000000,4.05e-06,4.42e-06,3.97e-06,4.04e-06,86097273.0,GTO/BTC
1558742400000,4.04e-06,4.37e-06,4e-06,4.24e-06,47491840.0,GTO/BTC
1558828800000,4.24e-06,4.83e-06,4.02e-06,4.06e-06,132540172.0,GTO/BTC
1558915200000,4.05e-06,4.29e-06,3.96e-06,4.11e-06,37144854.0,GTO/BTC
1559001600000,4.1e-06,4.85e-06,4.1e-06,4.65e-06,105802142.0,GTO/BTC
1559088000000,4.65e-06,4.67e-06,4.3e-06,4.46e-06,46113499.0,GTO/BTC
1559174400000,4.47e-06,5.48e-06,4.31e-06,4.99e-06,208425010.0,GTO/BTC
1559260800000,4.99e-06,5.1e-06,4.55e-06,4.79e-06,143570813.0,GTO/BTC
1559347200000,4.79e-06,4.84e-06,4.38e-06,4.43e-06,58512773.0,GTO/BTC
1559433600000,4.45e-06,4.63e-06,4.35e-06,4.51e-06,34676318.0,GTO/BTC
1559520000000,4.52e-06,4.53e-06,4.1e-06,4.15e-06,50592487.0,GTO/BTC
1559606400000,4.15e-06,4.17e-06,3.96e-06,3.98e-06,37409310.0,GTO/BTC
1559692800000,3.99e-06,4.37e-06,3.9e-06,4.15e-06,85680032.0,GTO/BTC
1559779200000,4.15e-06,4.28e-06,4.07e-06,4.11e-06,25367857.0,GTO/BTC
1559865600000,4.12e-06,4.48e-06,4.1e-06,4.3e-06,43672695.0,GTO/BTC
1559952000000,4.3e-06,4.58e-06,4.22e-06,4.24e-06,41643600.0,GTO/BTC
1560038400000,4.25e-06,4.29e-06,3.9e-06,4e-06,20094874.0,GTO/BTC
1560124800000,3.99e-06,4.43e-06,3.98e-06,4.23e-06,36048094.0,GTO/BTC
1560211200000,4.22e-06,4.3e-06,4.02e-06,4.23e-06,35005301.0,GTO/BTC
1560297600000,4.24e-06,4.29e-06,4.04e-06,4.18e-06,17772438.0,GTO/BTC
1560384000000,4.18e-06,4.3e-06,3.93e-06,4.02e-06,25829279.0,GTO/BTC
1560470400000,4.01e-06,4.34e-06,3.53e-06,3.57e-06,62153329.0,GTO/BTC
1560556800000,3.56e-06,3.79e-06,3.46e-06,3.51e-06,18395763.0,GTO/BTC
1560643200000,3.52e-06,3.8e-06,3.3e-06,3.43e-06,20859079.0,GTO/BTC
1560729600000,3.43e-06,3.54e-06,3.12e-06,3.14e-06,20561053.0,GTO/BTC
1560816000000,3.14e-06,3.36e-06,3.1e-06,3.29e-06,22933364.0,GTO/BTC
1560902400000,3.29e-06,3.59e-06,3.23e-06,3.29e-06,35876831.0,GTO/BTC
1560988800000,3.29e-06,3.44e-06,3.07e-06,3.14e-06,18319349.0,GTO/BTC
1561075200000,3.14e-06,3.23e-06,2.94e-06,2.94e-06,14449228.0,GTO/BTC
1561161600000,2.94e-06,2.99e-06,2.55e-06,2.7e-06,17662365.0,GTO/BTC
1561248000000,2.69e-06,2.88e-06,2.54e-06,2.62e-06,21713552.0,GTO/BTC
1561334400000,2.62e-06,3.22e-06,2.62e-06,2.8e-06,40372869.0,GTO/BTC
1561420800000,2.8e-06,2.92e-06,2.4e-06,2.41e-06,20835170.0,GTO/BTC
1561507200000,2.4e-06,2.43e-06,1.87e-06,1.99e-06,30183813.0,GTO/BTC
1561593600000,2e-06,2.34e-06,1.94e-06,2.13e-06,35813743.0,GTO/BTC
1561680000000,2.13e-06,2.21e-06,1.93e-06,1.97e-06,30377062.0,GTO/BTC
1561766400000,1.97e-06,2.15e-06,1.95e-06,2.07e-06,16319508.0,GTO/BTC
1561852800000,2.1e-06,2.21e-06,2.05e-06,2.13e-06,16297031.0,GTO/BTC
1561939200000,2.13e-06,2.96e-06,2.13e-06,2.64e-06,145953193.0,GTO/BTC
1562025600000,2.63e-06,2.71e-06,2.35e-06,2.41e-06,35696634.0,GTO/BTC
1562112000000,2.41e-06,2.48e-06,2.16e-06,2.16e-06,25330472.0,GTO/BTC
1562198400000,2.16e-06,2.21e-06,2.07e-06,2.17e-06,25269180.0,GTO/BTC
1562284800000,2.18e-06,2.38e-06,2.11e-06,2.22e-06,32213976.0,GTO/BTC
1562371200000,2.22e-06,2.22e-06,2.1e-06,2.18e-06,15658754.0,GTO/BTC
1562457600000,2.18e-06,2.35e-06,2.17e-06,2.22e-06,15987868.0,GTO/BTC
1562544000000,2.21e-06,2.55e-06,2.2e-06,2.32e-06,64364291.0,GTO/BTC
1562630400000,2.33e-06,2.39e-06,1.99e-06,2.05e-06,49859642.0,GTO/BTC
1562716800000,2.04e-06,2.06e-06,1.78e-06,1.86e-06,38833359.0,GTO/BTC
1562803200000,1.86e-06,1.9e-06,1.74e-06,1.78e-06,12597483.0,GTO/BTC
1562889600000,1.78e-06,2.04e-06,1.76e-06,1.84e-06,19332608.0,GTO/BTC
1562976000000,1.85e-06,1.99e-06,1.81e-06,1.9e-06,38525201.0,GTO/BTC
1563062400000,1.88e-06,1.91e-06,1.82e-06,1.88e-06,9348574.0,GTO/BTC
1563148800000,1.87e-06,1.92e-06,1.64e-06,1.76e-06,22098120.0,GTO/BTC
1563235200000,1.76e-06,1.83e-06,1.57e-06,1.63e-06,22931283.0,GTO/BTC
1563321600000,1.64e-06,1.86e-06,1.59e-06,1.71e-06,34292864.0,GTO/BTC
1563408000000,1.71e-06,1.81e-06,1.61e-06,1.68e-06,46843982.0,GTO/BTC
1563494400000,1.68e-06,1.93e-06,1.66e-06,1.8e-06,34937174.0,GTO/BTC
1563580800000,1.81e-06,1.89e-06,1.77e-06,1.8e-06,11967333.0,GTO/BTC
1563667200000,1.81e-06,1.93e-06,1.81e-06,1.82e-06,5116443.0,GTO/BTC
1563753600000,1.83e-06,1.95e-06,1.82e-06,1.9e-06,6698535.0,GTO/BTC
1563840000000,1.9e-06,2.16e-06,1.87e-06,2.03e-06,25101609.0,GTO/BTC
1563926400000,2.02e-06,2.09e-06,1.93e-06,2e-06,12160917.0,GTO/BTC
1564012800000,2e-06,2.06e-06,1.93e-06,1.95e-06,7545742.0,GTO/BTC
1564099200000,1.94e-06,2.02e-06,1.93e-06,1.94e-06,6720002.0,GTO/BTC
1564185600000,1.95e-06,1.96e-06,1.85e-06,1.89e-06,6725813.0,GTO/BTC
1564272000000,1.89e-06,1.91e-06,1.83e-06,1.85e-06,6282888.0,GTO/BTC
1564358400000,1.85e-06,1.9e-06,1.8e-06,1.82e-06,7183783.0,GTO/BTC
1564444800000,1.82e-06,1.83e-06,1.74e-06,1.8e-06,7897874.0,GTO/BTC
1564531200000,1.8e-06,1.8e-06,1.69e-06,1.69e-06,8564488.0,GTO/BTC
1564617600000,1.69e-06,1.75e-06,1.6e-06,1.61e-06,6026928.0,GTO/BTC
1564704000000,1.62e-06,1.68e-06,1.6e-06,1.64e-06,6188010.0,GTO/BTC
1564790400000,1.65e-06,1.69e-06,1.59e-06,1.6e-06,5654952.0,GTO/BTC
1564876800000,1.6e-06,1.65e-06,1.52e-06,1.54e-06,6417068.0,GTO/BTC
1564963200000,1.54e-06,1.55e-06,1.36e-06,1.38e-06,9466786.0,GTO/BTC
1565049600000,1.38e-06,1.49e-06,1.29e-06,1.43e-06,15131830.0,GTO/BTC
1565136000000,1.43e-06,1.48e-06,1.24e-06,1.28e-06,13158447.0,GTO/BTC
1565222400000,1.28e-06,1.34e-06,1.25e-06,1.26e-06,10321112.0,GTO/BTC
1565308800000,1.26e-06,1.33e-06,1.16e-06,1.18e-06,10089350.0,GTO/BTC
1565395200000,1.17e-06,1.26e-06,1.12e-06,1.23e-06,8147506.0,GTO/BTC
1565481600000,1.23e-06,1.25e-06,1.17e-06,1.2e-06,5351604.0,GTO/BTC
1565568000000,1.19e-06,1.46e-06,1.18e-06,1.25e-06,33725069.0,GTO/BTC
1565654400000,1.25e-06,1.36e-06,1.25e-06,1.33e-06,15470483.0,GTO/BTC
1565740800000,1.34e-06,1.42e-06,1.28e-06,1.31e-06,11182945.0,GTO/BTC
1565827200000,1.31e-06,1.33e-06,1.22e-06,1.26e-06,8918950.0,GTO/BTC
1565913600000,1.26e-06,1.31e-06,1.19e-06,1.2e-06,8226214.0,GTO/BTC
1566000000000,1.21e-06,1.26e-06,1.2e-06,1.25e-06,4837108.0,GTO/BTC
1566086400000,1.25e-06,1.32e-06,1.23e-06,1.28e-06,12564882.0,GTO/BTC
1566172800000,1.29e-06,1.3e-06,1.19e-06,1.2e-06,12004696.0,GTO/BTC
1566259200000,1.19e-06,1.2e-06,1.16e-06,1.17e-06,4675666.0,GTO/BTC
1566345600000,1.17e-06,1.25e-06,1.16e-06,1.24e-06,11387148.0,GTO/BTC
1566432000000,1.24e-06,1.37e-06,1.22e-06,1.29e-06,31862570.0,GTO/BTC
1566518400000,1.29e-06,1.33e-06,1.24e-06,1.3e-06,11147915.0,GTO/BTC
1566604800000,1.31e-06,1.44e-06,1.27e-06,1.41e-06,37151102.0,GTO/BTC
1566691200000,1.42e-06,1.49e-06,1.35e-06,1.37e-06,17040510.0,GTO/BTC
1566777600000,1.36e-06,1.43e-06,1.32e-06,1.39e-06,12470981.0,GTO/BTC
1566864000000,1.39e-06,1.42e-06,1.34e-06,1.36e-06,11330931.0,GTO/BTC
1566950400000,1.37e-06,1.38e-06,1.23e-06,1.25e-06,13478826.0,GTO/BTC
1567036800000,1.25e-06,1.28e-06,1.2e-06,1.25e-06,8867676.0,GTO/BTC
1567123200000,1.25e-06,1.27e-06,1.21e-06,1.22e-06,9309920.0,GTO/BTC
1567209600000,1.22e-06,1.25e-06,1.17e-06,1.19e-06,12769568.0,GTO/BTC
1567296000000,1.19e-06,1.33e-06,1.18e-06,1.26e-06,23463850.0,GTO/BTC
1567382400000,1.26e-06,1.32e-06,1.18e-06,1.18e-06,12427808.0,GTO/BTC
1567468800000,1.19e-06,1.33e-06,1.17e-06,1.24e-06,19097069.0,GTO/BTC
1567555200000,1.24e-06,1.27e-06,1.17e-06,1.19e-06,5670346.0,GTO/BTC
1567641600000,1.18e-06,1.21e-06,1.14e-06,1.18e-06,4556895.0,GTO/BTC
1567728000000,1.17e-06,1.18e-06,1.04e-06,1.08e-06,9807797.0,GTO/BTC
1567814400000,1.09e-06,1.18e-06,1.07e-06,1.17e-06,6931604.0,GTO/BTC
1567900800000,1.17e-06,1.17e-06,1.11e-06,1.14e-06,5649222.0,GTO/BTC
1567987200000,1.14e-06,1.24e-06,1.1e-06,1.17e-06,11991538.0,GTO/BTC
1568073600000,1.17e-06,1.28e-06,1.16e-06,1.25e-06,11968991.0,GTO/BTC
1568160000000,1.26e-06,1.37e-06,1.14e-06,1.16e-06,33318386.0,GTO/BTC
1568246400000,1.16e-06,1.26e-06,1.1e-06,1.15e-06,14382224.0,GTO/BTC
1568332800000,1.15e-06,1.18e-06,1.13e-06,1.17e-06,4845948.0,GTO/BTC
1568419200000,1.17e-06,1.19e-06,1.16e-06,1.17e-06,2409771.0,GTO/BTC
1568505600000,1.17e-06,1.2e-06,1.16e-06,1.16e-06,4944616.0,GTO/BTC
1568592000000,1.16e-06,1.29e-06,1.15e-06,1.22e-06,19133056.0,GTO/BTC
1568678400000,1.23e-06,1.34e-06,1.22e-06,1.31e-06,13981435.0,GTO/BTC
1568764800000,1.32e-06,1.59e-06,1.31e-06,1.46e-06,41101487.0,GTO/BTC
1568851200000,1.45e-06,1.51e-06,1.34e-06,1.37e-06,19629129.0,GTO/BTC
1568937600000,1.37e-06,1.51e-06,1.36e-06,1.45e-06,19209637.0,GTO/BTC
1569024000000,1.45e-06,1.47e-06,1.38e-06,1.41e-06,15804903.0,GTO/BTC
1569110400000,1.41e-06,1.42e-06,1.33e-06,1.35e-06,8754348.0,GTO/BTC
1569196800000,1.35e-06,1.38e-06,1.27e-06,1.28e-06,12961796.0,GTO/BTC
1569283200000,1.29e-06,1.32e-06,1.16e-06,1.24e-06,21764484.0,GTO/BTC
1569369600000,1.24e-06,1.32e-06,1.18e-06,1.29e-06,17043124.0,GTO/BTC
1569456000000,1.3e-06,1.4e-06,1.25e-06,1.38e-06,16999936.0,GTO/BTC
1569542400000,1.38e-06,1.73e-06,1.31e-06,1.65e-06,146154802.0,GTO/BTC
1569628800000,1.64e-06,1.72e-06,1.58e-06,1.65e-06,41353750.0,GTO/BTC
1569715200000,1.64e-06,1.68e-06,1.54e-06,1.59e-06,15849283.0,GTO/BTC
1569801600000,1.58e-06,1.58e-06,1.46e-06,1.53e-06,15158637.0,GTO/BTC
1569888000000,1.53e-06,1.57e-06,1.48e-06,1.5e-06,10993252.0,GTO/BTC
1569974400000,1.5e-06,1.62e-06,1.49e-06,1.57e-06,53155921.0,GTO/BTC
1570060800000,1.58e-06,1.6e-06,1.53e-06,1.58e-06,11449932.0,GTO/BTC
1570147200000,1.57e-06,1.63e-06,1.55e-06,1.62e-06,15599155.0,GTO/BTC
1570233600000,1.62e-06,1.85e-06,1.61e-06,1.76e-06,45568672.0,GTO/BTC
1570320000000,1.76e-06,1.81e-06,1.67e-06,1.74e-06,41366538.0,GTO/BTC
1570406400000,1.74e-06,1.77e-06,1.68e-06,1.71e-06,11926385.0,GTO/BTC
1570492800000,1.7e-06,1.83e-06,1.63e-06,1.8e-06,26932360.0,GTO/BTC
1570579200000,1.8e-06,1.88e-06,1.62e-06,1.68e-06,24760811.0,GTO/BTC
1570665600000,1.67e-06,1.69e-06,1.55e-06,1.6e-06,12563813.0,GTO/BTC
1570752000000,1.59e-06,1.61e-06,1.52e-06,1.6e-06,9310178.0,GTO/BTC
1570838400000,1.6e-06,1.65e-06,1.59e-06,1.59e-06,6466409.0,GTO/BTC
1570924800000,1.59e-06,1.62e-06,1.48e-06,1.59e-06,21658583.0,GTO/BTC
1571011200000,1.6e-06,1.61e-06,1.53e-06,1.54e-06,4576368.0,GTO/BTC
1571097600000,1.55e-06,1.61e-06,1.52e-06,1.58e-06,10658223.0,GTO/BTC
1571184000000,1.58e-06,1.61e-06,1.48e-06,1.52e-06,9048427.0,GTO/BTC
1571270400000,1.53e-06,1.56e-06,1.51e-06,1.54e-06,1935655.0,GTO/BTC
1571356800000,1.54e-06,1.54e-06,1.46e-06,1.5e-06,2261106.0,GTO/BTC
1571443200000,1.5e-06,1.6e-06,1.48e-06,1.54e-06,5200728.0,GTO/BTC
1571529600000,1.53e-06,1.55e-06,1.5e-06,1.54e-06,7484629.0,GTO/BTC
1571616000000,1.53e-06,1.57e-06,1.51e-06,1.53e-06,4388487.0,GTO/BTC
1571702400000,1.54e-06,1.56e-06,1.46e-06,1.55e-06,17392329.0,GTO/BTC
1571788800000,1.55e-06,1.55e-06,1.47e-06,1.5e-06,10977445.0,GTO/BTC
1571875200000,1.49e-06,1.52e-06,1.46e-06,1.51e-06,5401376.0,GTO/BTC
1571961600000,1.51e-06,1.53e-06,1.36e-06,1.41e-06,8533743.0,GTO/BTC
1572048000000,1.41e-06,1.44e-06,1.16e-06,1.28e-06,12280148.0,GTO/BTC
1572134400000,1.27e-06,1.4e-06,1.22e-06,1.34e-06,15612424.0,GTO/BTC
1572220800000,1.34e-06,1.41e-06,1.28e-06,1.37e-06,16422097.0,GTO/BTC
1572307200000,1.37e-06,1.39e-06,1.29e-06,1.34e-06,8462049.0,GTO/BTC
1572393600000,1.34e-06,1.4e-06,1.33e-06,1.36e-06,7503554.0,GTO/BTC
1572480000000,1.36e-06,1.5e-06,1.32e-06,1.44e-06,24909835.0,GTO/BTC
1572566400000,1.44e-06,1.5e-06,1.42e-06,1.45e-06,6475738.0,GTO/BTC
1572652800000,1.45e-06,1.46e-06,1.41e-06,1.43e-06,3365102.0,GTO/BTC
1572739200000,1.43e-06,1.46e-06,1.41e-06,1.45e-06,2915379.0,GTO/BTC
1572825600000,1.45e-06,1.68e-06,1.43e-06,1.54e-06,41785601.0,GTO/BTC
1572912000000,1.54e-06,1.63e-06,1.53e-06,1.56e-06,13255085.0,GTO/BTC
1572998400000,1.57e-06,1.58e-06,1.53e-06,1.56e-06,3614323.0,GTO/BTC
1573084800000,1.56e-06,1.57e-06,1.46e-06,1.48e-06,9170891.0,GTO/BTC
1573171200000,1.48e-06,1.52e-06,1.43e-06,1.45e-06,7649648.0,GTO/BTC
1573257600000,1.45e-06,1.49e-06,1.44e-06,1.48e-06,2771906.0,GTO/BTC
1573344000000,1.48e-06,1.49e-06,1.43e-06,1.45e-06,3426386.0,GTO/BTC
1573430400000,1.45e-06,1.57e-06,1.44e-06,1.55e-06,8487056.0,GTO/BTC
1573516800000,1.55e-06,1.55e-06,1.5e-06,1.51e-06,3656306.0,GTO/BTC
1573603200000,1.51e-06,1.54e-06,1.49e-06,1.53e-06,3336026.0,GTO/BTC
1573689600000,1.53e-06,1.54e-06,1.45e-06,1.49e-06,6040356.0,GTO/BTC
1573776000000,1.48e-06,1.51e-06,1.45e-06,1.5e-06,5267023.0,GTO/BTC
1573862400000,1.5e-06,1.51e-06,1.48e-06,1.5e-06,1744319.0,GTO/BTC
1573948800000,1.51e-06,1.59e-06,1.5e-06,1.55e-06,11466625.0,GTO/BTC
1574035200000,1.56e-06,1.57e-06,1.51e-06,1.54e-06,6611569.0,GTO/BTC
1574121600000,1.54e-06,1.61e-06,1.52e-06,1.55e-06,17511344.0,GTO/BTC
1574208000000,1.55e-06,1.56e-06,1.49e-06,1.51e-06,5958512.0,GTO/BTC
1574294400000,1.51e-06,1.56e-06,1.42e-06,1.45e-06,7196997.0,GTO/BTC
1574380800000,1.44e-06,1.47e-06,1.32e-06,1.33e-06,16308223.0,GTO/BTC
1574467200000,1.33e-06,1.5e-06,1.31e-06,1.43e-06,50172187.0,GTO/BTC
1574553600000,1.43e-06,1.46e-06,1.35e-06,1.37e-06,9258849.0,GTO/BTC
1574640000000,1.37e-06,1.48e-06,1.32e-06,1.47e-06,20164825.0,GTO/BTC
1574726400000,1.47e-06,1.48e-06,1.4e-06,1.45e-06,10470991.0,GTO/BTC
1574812800000,1.46e-06,1.46e-06,1.37e-06,1.42e-06,17088278.0,GTO/BTC
1574899200000,1.42e-06,1.45e-06,1.4e-06,1.43e-06,7326252.0,GTO/BTC
1574985600000,1.44e-06,1.62e-06,1.43e-06,1.51e-06,77160820.0,GTO/BTC
1575072000000,1.51e-06,1.55e-06,1.44e-06,1.48e-06,10050603.0,GTO/BTC
1575158400000,1.47e-06,1.48e-06,1.43e-06,1.45e-06,4750572.0,GTO/BTC
1575244800000,1.46e-06,1.55e-06,1.44e-06,1.5e-06,14294736.0,GTO/BTC
1575331200000,1.5e-06,1.58e-06,1.5e-06,1.58e-06,8248158.0,GTO/BTC
1575417600000,1.58e-06,1.59e-06,1.49e-06,1.52e-06,13221793.0,GTO/BTC
1575504000000,1.52e-06,1.53e-06,1.37e-06,1.41e-06,23617862.0,GTO/BTC
1575590400000,1.4e-06,1.41e-06,1.35e-06,1.39e-06,19131522.0,GTO/BTC
1575676800000,1.39e-06,1.43e-06,1.37e-06,1.38e-06,16697904.0,GTO/BTC
1575763200000,1.38e-06,1.45e-06,1.38e-06,1.4e-06,16197100.0,GTO/BTC
1575849600000,1.4e-06,1.45e-06,1.39e-06,1.41e-06,22825075.0,GTO/BTC
1575936000000,1.41e-06,1.42e-06,1.33e-06,1.34e-06,15072027.0,GTO/BTC
1576022400000,1.35e-06,1.4e-06,1.34e-06,1.37e-06,7352659.0,GTO/BTC
1576108800000,1.37e-06,1.39e-06,1.33e-06,1.34e-06,7359686.0,GTO/BTC
1576195200000,1.34e-06,1.39e-06,1.33e-06,1.36e-06,7161124.0,GTO/BTC
1576281600000,1.37e-06,1.4e-06,1.33e-06,1.35e-06,7035853.0,GTO/BTC
1576368000000,1.34e-06,1.37e-06,1.29e-06,1.35e-06,11579741.0,GTO/BTC
1576454400000,1.35e-06,1.37e-06,1.27e-06,1.29e-06,11483907.0,GTO/BTC
1576540800000,1.28e-06,1.29e-06,1.2e-06,1.23e-06,17834655.0,GTO/BTC
1576627200000,1.22e-06,1.28e-06,1.2e-06,1.21e-06,9841530.0,GTO/BTC
1576713600000,1.2e-06,1.31e-06,1.19e-06,1.27e-06,17293176.0,GTO/BTC
1576800000000,1.26e-06,1.37e-06,1.24e-06,1.36e-06,18046179.0,GTO/BTC
1576886400000,1.36e-06,1.38e-06,1.34e-06,1.36e-06,7944449.0,GTO/BTC
1576972800000,1.36e-06,1.41e-06,1.31e-06,1.33e-06,9853504.0,GTO/BTC
1577059200000,1.33e-06,1.4e-06,1.22e-06,1.23e-06,23204223.0,GTO/BTC
1577145600000,1.22e-06,1.26e-06,1.21e-06,1.24e-06,9910067.0,GTO/BTC
1577232000000,1.24e-06,1.24e-06,1.21e-06,1.23e-06,6793683.0,GTO/BTC
1577318400000,1.23e-06,1.24e-06,1.19e-06,1.19e-06,7133215.0,GTO/BTC
1577404800000,1.19e-06,1.23e-06,1.19e-06,1.21e-06,4985455.0,GTO/BTC
1577491200000,1.22e-06,1.23e-06,1.2e-06,1.22e-06,3599568.0,GTO/BTC
1577577600000,1.23e-06,1.24e-06,1.17e-06,1.19e-06,8975412.0,GTO/BTC
1577664000000,1.19e-06,1.21e-06,1.18e-06,1.19e-06,2951847.0,GTO/BTC
1577750400000,1.19e-06,1.25e-06,1.14e-06,1.25e-06,27137783.0,GTO/BTC
1577836800000,1.24e-06,1.27e-06,1.18e-06,1.23e-06,19448009.0,GTO/BTC
1577923200000,1.24e-06,1.3e-06,1.21e-06,1.26e-06,35181403.0,GTO/BTC
1578009600000,1.26e-06,1.27e-06,1.22e-06,1.22e-06,7605410.0,GTO/BTC
1578096000000,1.23e-06,1.25e-06,1.2e-06,1.22e-06,4684737.0,GTO/BTC
1578182400000,1.21e-06,1.3e-06,1.16e-06,1.21e-06,59951901.0,GTO/BTC
1578268800000,1.21e-06,1.23e-06,1.17e-06,1.19e-06,10318238.0,GTO/BTC
1578355200000,1.18e-06,1.26e-06,1.07e-06,1.08e-06,54777425.0,GTO/BTC
1578441600000,1.08e-06,1.08e-06,1e-06,1.07e-06,20642786.0,GTO/BTC
1578528000000,1.07e-06,1.11e-06,1.04e-06,1.07e-06,13845270.0,GTO/BTC
1578614400000,1.06e-06,1.07e-06,1.01e-06,1.03e-06,8069559.0,GTO/BTC
1578700800000,1.02e-06,1.05e-06,1e-06,1.04e-06,5131012.0,GTO/BTC
1578787200000,1.03e-06,1.04e-06,1.01e-06,1.04e-06,5686048.0,GTO/BTC
1578873600000,1.03e-06,1.04e-06,9.6e-07,9.7e-07,18895217.0,GTO/BTC
1578960000000,9.7e-07,9.8e-07,8.4e-07,8.6e-07,28879530.0,GTO/BTC
1579046400000,8.6e-07,9.1e-07,8.5e-07,8.8e-07,16645433.0,GTO/BTC
1579132800000,8.8e-07,9.1e-07,8.5e-07,8.7e-07,15739899.0,GTO/BTC
1579219200000,8.6e-07,8.8e-07,8.2e-07,8.6e-07,33233661.0,GTO/BTC
1579305600000,8.5e-07,9.1e-07,8.3e-07,8.7e-07,123864745.0,GTO/BTC
1579392000000,8.8e-07,9.1e-07,8.2e-07,8.7e-07,24221318.0,GTO/BTC
1579478400000,8.7e-07,8.9e-07,8.2e-07,8.5e-07,18963459.0,GTO/BTC
1579564800000,8.4e-07,8.6e-07,8.3e-07,8.4e-07,8460867.0,GTO/BTC
1579651200000,8.5e-07,8.6e-07,8.3e-07,8.4e-07,7055786.0,GTO/BTC
1579737600000,8.5e-07,8.6e-07,8.3e-07,8.3e-07,9716546.0,GTO/BTC
1579824000000,8.4e-07,8.5e-07,8.3e-07,8.5e-07,13456415.0,GTO/BTC
1579910400000,8.5e-07,8.6e-07,8.3e-07,8.4e-07,7406484.0,GTO/BTC
1579996800000,8.4e-07,8.7e-07,8.3e-07,8.3e-07,12893785.0,GTO/BTC
1580083200000,8.3e-07,8.5e-07,7.9e-07,8e-07,7371820.0,GTO/BTC
1580169600000,8e-07,8.2e-07,7.1e-07,7.3e-07,15967975.0,GTO/BTC
1580256000000,7.4e-07,7.8e-07,7.3e-07,7.6e-07,6831410.0,GTO/BTC
1580342400000,7.6e-07,8e-07,7.3e-07,7.4e-07,7545226.0,GTO/BTC
1580428800000,7.4e-07,8e-07,7.3e-07,7.6e-07,7984650.0,GTO/BTC
1580515200000,7.6e-07,8e-07,7.4e-07,8e-07,12236967.0,GTO/BTC
1580601600000,8e-07,8.4e-07,7.7e-07,8.3e-07,21481903.0,GTO/BTC
1580688000000,8.3e-07,8.4e-07,7.8e-07,8.4e-07,12444100.0,GTO/BTC
